Date,Price,Open,High,Low,Vol.,Change %
11/17/2017,2576.25,"2,584.25","2,586.00","2,574.75",1.19M,-0.34%
11/20/2017,2582.00,"2,576.00","2,584.00","2,567.75",1.00M,0.22%
11/21/2017,2596.25,"2,582.00","2,600.50","2,579.25",1.15M,0.55%
11/22/2017,2594.50,"2,595.75","2,600.00","2,592.75",770.81K,-0.07%
11/23/2017,2595.00,"2,594.12","2,598.00","2,589.50",-,0.02%
11/24/2017,2601.00,"2,593.25","2,603.00","2,589.50",551.20K,0.23%
11/27/2017,2601.75,"2,601.00","2,605.50","2,596.50",960.11K,0.03%
11/28/2017,2626.00,"2,602.25","2,627.00","2,597.50",1.56M,0.93%
11/29/2017,2625.00,"2,625.50","2,634.25","2,619.75",1.66M,-0.04%
11/30/2017,2648.00,"2,625.00","2,658.50","2,621.75",2.35M,0.88%
12/1/2017,2644.00,"2,640.75","2,650.75","2,605.00",2.52M,-0.15%
12/4/2017,2638.25,"2,654.50","2,665.25","2,633.75",1.76M,-0.22%
12/5/2017,2628.25,"2,636.00","2,648.75","2,627.25",1.39M,-0.38%
12/6/2017,2629.25,"2,626.75","2,634.50","2,620.00",1.31M,0.04%
12/7/2017,2639.50,"2,630.50","2,641.25","2,626.25",1.35M,0.39%
12/8/2017,2651.00,"2,639.50","2,652.50","2,637.75",1.15M,0.44%
12/11/2017,2661.50,"2,652.00","2,664.75","2,649.25",1.27M,0.40%
12/12/2017,2665.00,"2,662.75","2,670.25","2,660.50",1.03M,0.13%
12/13/2017,2666.50,"2,665.50","2,672.50","2,656.75",758.32K,0.06%
12/14/2017,2653.25,"2,665.50","2,670.75","2,649.25",473.84K,-0.50%
12/15/2017,2669.02,"2,650.00","2,667.25","2,650.00",34.57K,0.59%
12/18/2017,2694.50,"2,683.00","2,698.00","2,682.50",1.04M,0.95%
12/19/2017,2684.00,"2,695.00","2,698.00","2,682.50",980.48K,-0.39%
12/20/2017,2681.50,"2,684.75","2,695.50","2,679.00",981.22K,-0.09%
12/21/2017,2687.75,"2,681.50","2,696.00","2,680.75",853.75K,0.23%
12/22/2017,2686.00,"2,686.75","2,691.50","2,682.25",654.51K,-0.07%
12/25/2017,2688.25,"2,687.25","2,689.50","2,687.00",-,0.08%
12/26/2017,2687.00,"2,686.75","2,689.50","2,683.50",376.10K,-0.05%
12/27/2017,2685.50,"2,687.50","2,691.00","2,681.50",666.33K,-0.06%
12/28/2017,2685.75,"2,684.00","2,689.00","2,683.00",535.62K,0.01%
12/29/2017,2676.00,"2,684.75","2,698.25","2,667.75",1.09M,-0.36%
1/1/2018,2680.75,"2,675.75","2,681.00","2,674.75",-,0.18%
1/2/2018,2693.00,"2,675.25","2,696.00","2,674.50",996.27K,0.46%
1/3/2018,2711.00,"2,693.75","2,714.25","2,692.25",1.11M,0.67%
1/4/2018,2723.75,"2,710.25","2,729.00","2,708.50",1.17M,0.47%
1/5/2018,2742.50,"2,725.00","2,743.25","2,723.75",1.14M,0.69%
1/8/2018,2746.75,"2,741.75","2,748.50","2,736.50",903.54K,0.15%
1/9/2018,2752.25,"2,746.50","2,760.00","2,742.75",1.14M,0.20%
1/10/2018,2750.50,"2,749.75","2,752.00","2,736.50",1.29M,-0.06%
1/11/2018,2769.50,"2,750.00","2,770.50","2,747.75",1.05M,0.69%
1/12/2018,2788.75,"2,768.75","2,790.00","2,766.75",1.36M,0.70%
1/14/2018,2795.50,"2,789.75","2,795.50","2,789.75",-,0.24%
1/15/2018,2793.75,"2,795.50","2,797.00","2,791.00",-,-0.06%
1/16/2018,2782.50,"2,789.75","2,808.50","2,769.25",1.98M,-0.40%
1/17/2018,2803.75,"2,782.75","2,809.50","2,779.00",1.54M,0.76%
1/18/2018,2796.25,"2,803.25","2,808.00","2,793.75",1.35M,-0.27%
1/19/2018,2811.00,"2,797.00","2,815.00","2,791.75",1.36M,0.53%
1/22/2018,2835.25,"2,804.00","2,838.25","2,802.00",1.18M,0.86%
1/23/2018,2839.50,"2,835.25","2,844.75","2,828.75",1.28M,0.15%
1/24/2018,2841.00,"2,837.00","2,855.25","2,825.50",1.89M,0.05%
1/25/2018,2841.25,"2,840.00","2,853.75","2,830.75",1.44M,0.01%
1/26/2018,2874.50,"2,842.25","2,876.00","2,841.25",1.29M,1.17%
1/29/2018,2853.50,"2,874.25","2,878.50","2,851.50",1.40M,-0.73%
1/30/2018,2824.50,"2,853.25","2,858.00","2,818.50",2.13M,-1.02%
1/31/2018,2825.75,"2,823.25","2,839.75","2,813.00",1.84M,0.04%
2/1/2018,2822.50,"2,828.75","2,837.25","2,809.50",1.65M,-0.12%
2/2/2018,2756.75,"2,826.50","2,831.00","2,755.25",2.53M,-2.33%
2/5/2018,2607.75,"2,757.00","2,763.00","2,595.75",4.01M,-5.40%
2/6/2018,2694.25,"2,624.00","2,699.75","2,529.00",4.81M,3.32%
2/7/2018,2668.25,"2,685.50","2,726.75","2,660.50",2.49M,-0.97%
2/8/2018,2593.50,"2,664.75","2,686.50","2,577.00",3.12M,-2.80%
2/9/2018,2619.00,"2,593.75","2,637.75","2,530.25",3.91M,0.98%
2/12/2018,2655.25,"2,628.25","2,671.50","2,620.00",2.17M,1.38%
2/13/2018,2661.75,"2,653.25","2,667.50","2,634.25",1.46M,0.24%
2/14/2018,2697.00,"2,662.50","2,701.75","2,627.00",2.09M,1.32%
2/15/2018,2734.00,"2,695.50","2,736.75","2,688.50",1.67M,1.37%
2/16/2018,2735.00,"2,734.00","2,754.75","2,722.25",1.74M,0.04%
2/18/2018,2740.25,"2,736.25","2,741.00","2,734.50",-,0.19%
2/19/2018,2730.75,"2,740.25","2,747.75","2,719.75",-,-0.35%
2/20/2018,2714.00,"2,734.50","2,747.75","2,705.75",1.45M,-0.61%
2/21/2018,2698.75,"2,714.50","2,747.75","2,693.50",1.66M,-0.56%
2/22/2018,2711.50,"2,698.50","2,731.00","2,682.00",1.62M,0.47%
2/23/2018,2748.75,"2,712.75","2,750.25","2,710.00",1.29M,1.37%
2/26/2018,2784.50,"2,751.50","2,786.00","2,742.50",1.26M,1.30%
2/27/2018,2747.50,"2,783.50","2,789.75","2,742.00",1.72M,-1.33%
2/28/2018,2714.50,"2,746.50","2,762.00","2,712.00",1.88M,-1.20%
3/1/2018,2678.25,"2,718.25","2,731.00","2,658.50",2.82M,-1.34%
3/2/2018,2690.25,"2,678.75","2,696.00","2,647.00",2.17M,0.45%
3/5/2018,2718.50,"2,683.25","2,727.75","2,663.75",1.78M,1.05%
3/6/2018,2724.00,"2,719.00","2,734.50","2,710.25",1.45M,0.20%
3/7/2018,2723.25,"2,700.00","2,730.25","2,681.25",1.87M,-0.03%
3/8/2018,2739.25,"2,722.50","2,740.50","2,720.00",1.50M,0.59%
3/9/2018,2784.00,"2,736.50","2,787.00","2,730.00",1.54M,1.63%
3/12/2018,2784.00,"2,784.00","2,800.50","2,779.00",1.23M,0.00%
3/13/2018,2768.50,"2,782.25","2,802.50","2,758.50",1.23M,-0.56%
3/14/2018,2749.75,"2,763.00","2,779.50","2,744.25",766.90K,-0.68%
3/15/2018,2751.50,"2,750.75","2,763.50","2,741.00",358.57K,0.06%
3/16/2018,2751.83,"2,753.75","2,757.00","2,747.00",46.76K,0.01%
3/19/2018,2722.75,"2,756.25","2,756.50","2,697.25",1.99M,-1.06%
3/20/2018,2723.50,"2,721.50","2,729.00","2,712.75",1.10M,0.03%
3/21/2018,2718.25,"2,723.25","2,744.00","2,712.50",1.42M,-0.19%
3/22/2018,2643.25,"2,718.25","2,726.25","2,641.75",2.55M,-2.76%
3/23/2018,2597.75,"2,645.75","2,658.75","2,586.00",2.88M,-1.72%
3/26/2018,2659.50,"2,595.00","2,662.75","2,591.00",2.30M,2.38%
3/27/2018,2615.75,"2,659.50","2,679.75","2,596.00",2.45M,-1.65%
3/28/2018,2607.50,"2,612.75","2,633.75","2,593.00",2.80M,-0.32%
3/29/2018,2643.00,"2,609.75","2,659.50","2,601.00",2.04M,1.36%
4/2/2018,2575.00,"2,635.00","2,641.50","2,552.00",2.40M,-2.57%
4/3/2018,2613.25,"2,581.25","2,618.75","2,573.50",2.22M,1.49%
4/4/2018,2647.00,"2,612.00","2,649.75","2,559.50",2.25M,1.29%
4/5/2018,2661.75,"2,645.75","2,672.25","2,644.00",1.64M,0.56%
4/6/2018,2605.75,"2,663.00","2,664.00","2,584.50",2.62M,-2.10%
4/9/2018,2619.00,"2,607.50","2,653.75","2,607.50",1.76M,0.51%
4/10/2018,2655.00,"2,617.75","2,666.25","2,612.25",2.00M,1.37%
4/11/2018,2641.00,"2,654.50","2,661.25","2,626.00",1.64M,-0.53%
4/12/2018,2664.00,"2,642.50","2,675.00","2,639.75",1.30M,0.87%
4/13/2018,2657.25,"2,661.75","2,680.50","2,644.75",1.71M,-0.25%
4/16/2018,2681.75,"2,673.25","2,687.00","2,660.75",1.24M,0.92%
4/17/2018,2706.50,"2,679.25","2,713.75","2,678.75",1.25M,0.92%
4/18/2018,2709.75,"2,704.50","2,718.50","2,703.75",1.04M,0.12%
4/19/2018,2693.00,"2,711.75","2,713.25","2,681.50",1.58M,-0.62%
4/20/2018,2671.50,"2,692.50","2,698.25","2,659.75",1.60M,-0.80%
4/23/2018,2671.25,"2,683.00","2,684.75","2,657.25",1.24M,-0.01%
4/24/2018,2635.25,"2,672.00","2,688.50","2,616.00",2.33M,-1.35%
4/25/2018,2644.50,"2,635.25","2,648.25","2,611.25",1.90M,0.35%
4/26/2018,2674.50,"2,648.25","2,677.50","2,639.50",1.28M,1.13%
4/27/2018,2671.50,"2,675.50","2,676.25","2,657.75",1.14M,-0.11%
4/30/2018,2647.00,"2,670.50","2,682.25","2,645.00",1.34M,-0.92%
5/1/2018,2652.25,"2,646.25","2,658.00","2,623.25",1.32M,0.20%
5/2/2018,2627.50,"2,655.50","2,658.50","2,624.25",1.43M,-0.93%
5/3/2018,2631.75,"2,626.75","2,636.25","2,591.25",2.15M,0.16%
5/4/2018,2663.00,"2,631.75","2,669.50","2,612.25",1.70M,1.19%
5/7/2018,2670.00,"2,662.75","2,681.50","2,661.25",1.15M,0.26%
5/8/2018,2670.25,"2,668.00","2,674.25","2,652.25",1.28M,0.01%
5/9/2018,2696.00,"2,669.75","2,700.00","2,666.50",1.25M,0.96%
5/10/2018,2718.75,"2,696.00","2,725.00","2,692.75",1.17M,0.84%
5/11/2018,2729.50,"2,716.25","2,732.50","2,716.25",1.07M,0.40%
5/14/2018,2731.00,"2,727.25","2,741.25","2,724.25",945.96K,0.05%
5/15/2018,2709.00,"2,728.50","2,731.25","2,700.50",1.52M,-0.81%
5/16/2018,2723.00,"2,711.25","2,728.00","2,704.50",1.06M,0.52%
5/17/2018,2718.75,"2,721.75","2,732.00","2,711.00",1.07M,-0.16%
5/18/2018,2713.00,"2,718.75","2,727.00","2,708.75",1.01M,-0.21%
5/21/2018,2733.00,"2,728.75","2,739.25","2,724.25",951.91K,0.74%
5/22/2018,2726.00,"2,731.25","2,741.75","2,721.50",891.51K,-0.26%
5/23/2018,2730.75,"2,724.50","2,733.00","2,704.50",1.30M,0.17%
5/24/2018,2727.50,"2,729.75","2,733.25","2,705.75",1.28M,-0.12%
5/25/2018,2718.25,"2,726.75","2,737.75","2,713.75",993.78K,-0.34%
5/27/2018,2729.50,"2,731.00","2,731.00","2,726.00",-,0.41%
5/28/2018,2722.00,"2,729.50","2,731.75","2,718.25",-,-0.27%
5/29/2018,2692.25,"2,729.00","2,731.75","2,675.00",1.99M,-1.09%
5/30/2018,2724.50,"2,693.25","2,729.25","2,685.75",1.42M,1.20%
5/31/2018,2705.50,"2,720.25","2,728.25","2,699.75",1.67M,-0.70%
6/1/2018,2733.75,"2,707.50","2,737.00","2,706.00",1.24M,1.04%
6/4/2018,2745.50,"2,731.00","2,749.25","2,729.00",857.85K,0.43%
6/5/2018,2751.50,"2,746.00","2,753.25","2,739.00",1.03M,0.22%
6/6/2018,2772.25,"2,751.00","2,774.75","2,748.00",1.33M,0.75%
6/7/2018,2772.25,"2,773.25","2,779.75","2,760.00",1.77M,0.00%
6/8/2018,2778.75,"2,771.00","2,779.75","2,752.00",1.37M,0.23%
6/11/2018,2783.00,"2,771.00","2,790.50","2,770.50",1.22M,0.15%
6/12/2018,2784.00,"2,781.25","2,789.75","2,778.50",988.75K,0.04%
6/13/2018,2774.25,"2,788.00","2,791.75","2,773.75",614.17K,-0.35%
6/14/2018,2783.25,"2,773.25","2,789.25","2,767.50",398.11K,0.32%
6/15/2018,2776.85,"2,782.50","2,784.00","2,766.25",45.30K,-0.23%
6/18/2018,2779.75,"2,780.00","2,786.75","2,761.25",993.12K,0.10%
6/19/2018,2766.25,"2,778.25","2,780.25","2,735.75",1.66M,-0.49%
6/20/2018,2772.00,"2,765.25","2,778.25","2,757.25",1.08M,0.21%
6/21/2018,2752.50,"2,771.75","2,785.25","2,747.00",1.49M,-0.70%
6/22/2018,2759.50,"2,750.50","2,768.50","2,749.25",1.11M,0.25%
6/25/2018,2722.25,"2,757.00","2,758.00","2,700.50",2.21M,-1.35%
6/26/2018,2728.50,"2,721.75","2,735.25","2,714.75",1.40M,0.23%
6/27/2018,2705.00,"2,726.50","2,748.00","2,701.00",2.12M,-0.86%
6/28/2018,2719.50,"2,705.00","2,726.25","2,693.25",1.68M,0.54%
6/29/2018,2721.50,"2,720.00","2,745.50","2,716.75",1.64M,0.07%
7/2/2018,2727.25,"2,721.00","2,728.50","2,698.50",1.21M,0.21%
7/3/2018,2713.25,"2,727.25","2,741.50","2,712.00",860.53K,-0.51%
7/4/2018,2719.75,"2,713.00","2,724.00","2,712.25",-,0.24%
7/5/2018,2738.50,"2,713.00","2,739.75","2,710.75",1.17M,0.69%
7/6/2018,2763.00,"2,737.00","2,766.25","2,731.25",1.29M,0.89%
7/9/2018,2787.50,"2,762.00","2,788.00","2,761.75",970.34K,0.89%
7/10/2018,2796.75,"2,787.50","2,797.75","2,780.50",925.71K,0.33%
7/11/2018,2774.00,"2,780.75","2,787.75","2,765.75",1.37M,-0.81%
7/12/2018,2798.50,"2,776.75","2,801.00","2,773.75",1.12M,0.88%
7/13/2018,2803.25,"2,798.50","2,807.25","2,793.25",952.31K,0.17%
7/16/2018,2796.50,"2,804.75","2,809.00","2,795.00",801.61K,-0.24%
7/17/2018,2811.25,"2,795.75","2,815.75","2,789.75",1.06M,0.53%
7/18/2018,2816.00,"2,813.00","2,818.25","2,806.75",860.52K,0.17%
7/19/2018,2805.25,"2,814.50","2,818.00","2,800.25",1.08M,-0.38%
7/20/2018,2800.75,"2,805.50","2,810.50","2,793.00",1.01M,-0.16%
7/23/2018,2812.00,"2,805.25","2,812.50","2,792.50",812.48K,0.40%
7/24/2018,2821.00,"2,810.50","2,831.25","2,810.25",1.35M,0.32%
7/25/2018,2841.25,"2,819.25","2,849.50","2,814.00",1.30M,0.72%
7/26/2018,2842.50,"2,835.25","2,846.50","2,833.25",1.04M,0.04%
7/27/2018,2817.50,"2,840.25","2,847.00","2,808.75",1.49M,-0.88%
7/30/2018,2803.25,"2,816.00","2,821.75","2,798.25",1.17M,-0.51%
7/31/2018,2817.00,"2,805.50","2,827.75","2,802.75",1.37M,0.49%
8/1/2018,2810.75,"2,824.25","2,825.75","2,805.50",1.10M,-0.22%
8/2/2018,2828.50,"2,814.00","2,831.25","2,791.00",1.24M,0.63%
8/3/2018,2839.50,"2,830.75","2,841.50","2,824.75",922.24K,0.39%
8/6/2018,2850.00,"2,841.50","2,853.50","2,835.00",797.32K,0.37%
8/7/2018,2859.75,"2,849.25","2,863.75","2,848.25",780.22K,0.34%
8/8/2018,2855.25,"2,860.50","2,862.50","2,852.50",745.41K,-0.16%
8/9/2018,2853.75,"2,853.50","2,862.75","2,850.50",696.70K,-0.05%
8/10/2018,2836.75,"2,852.50","2,852.75","2,826.00",1.42M,-0.60%
8/13/2018,2825.50,"2,835.75","2,843.75","2,820.00",1.28M,-0.40%
8/14/2018,2841.00,"2,826.75","2,843.50","2,825.75",1.02M,0.55%
8/15/2018,2821.25,"2,841.75","2,843.00","2,803.00",1.87M,-0.70%
8/16/2018,2844.75,"2,822.25","2,851.75","2,817.50",1.27M,0.83%
8/17/2018,2852.25,"2,843.50","2,857.00","2,835.00",1.20M,0.26%
8/20/2018,2858.50,"2,851.75","2,860.75","2,850.25",817.38K,0.22%
8/21/2018,2861.75,"2,856.75","2,874.00","2,852.00",1.06M,0.11%
8/22/2018,2861.25,"2,853.00","2,868.25","2,846.25",996.43K,-0.02%
8/23/2018,2858.00,"2,861.75","2,869.75","2,854.75",1.05M,-0.11%
8/24/2018,2876.75,"2,858.25","2,877.50","2,856.25",1.06M,0.66%
8/27/2018,2898.50,"2,877.75","2,899.50","2,876.75",961.50K,0.76%
8/28/2018,2899.25,"2,899.00","2,906.25","2,894.25",902.71K,0.03%
8/29/2018,2914.75,"2,900.50","2,917.50","2,897.50",1.11M,0.53%
8/30/2018,2902.00,"2,915.75","2,916.25","2,895.50",1.33M,-0.44%
8/31/2018,2902.00,"2,898.00","2,907.50","2,891.75",1.32M,0.00%
9/2/2018,2906.50,"2,906.75","2,907.00","2,904.75",-,0.16%
9/3/2018,2906.25,"2,906.50","2,912.50","2,902.50",-,-0.01%
9/4/2018,2898.25,"2,906.50","2,912.50","2,885.50",1.61M,-0.28%
9/5/2018,2888.25,"2,898.75","2,900.50","2,877.50",1.60M,-0.35%
9/6/2018,2879.00,"2,888.50","2,893.00","2,868.00",1.63M,-0.32%
9/7/2018,2874.75,"2,877.75","2,885.00","2,865.00",1.69M,-0.15%
9/10/2018,2880.25,"2,873.75","2,888.25","2,873.25",1.25M,0.19%
9/11/2018,2889.75,"2,879.75","2,893.00","2,867.25",1.27M,0.33%
9/12/2018,2888.50,"2,890.00","2,895.25","2,879.50",1.58M,-0.04%
9/13/2018,2905.25,"2,887.00","2,907.00","2,884.75",1.64M,0.58%
9/14/2018,2906.25,"2,904.75","2,912.25","2,896.75",1.20M,0.03%
9/17/2018,2891.00,"2,903.50","2,906.25","2,887.25",1.16M,-0.52%
9/18/2018,2906.50,"2,890.50","2,912.50","2,878.50",986.83K,0.54%
9/19/2018,2910.00,"2,907.75","2,913.75","2,900.75",563.50K,0.12%
9/20/2018,2934.00,"2,911.25","2,935.75","2,908.25",360.70K,0.82%
9/21/2018,2940.45,"2,934.75","2,944.00","2,932.25",38.48K,0.22%
9/24/2018,2925.50,"2,929.50","2,930.25","2,917.75",1.16M,-0.51%
9/25/2018,2921.25,"2,926.50","2,934.25","2,918.25",1.03M,-0.15%
9/26/2018,2911.50,"2,922.50","2,936.00","2,907.50",1.31M,-0.33%
9/27/2018,2920.00,"2,911.50","2,932.00","2,907.50",1.21M,0.29%
9/28/2018,2919.00,"2,922.25","2,925.50","2,908.00",1.43M,-0.03%
10/1/2018,2930.00,"2,922.50","2,942.00","2,922.50",1.24M,0.38%
10/2/2018,2928.50,"2,929.25","2,936.00","2,917.50",1.13M,-0.05%
10/3/2018,2931.50,"2,929.00","2,944.75","2,924.75",1.24M,0.10%
10/4/2018,2907.75,"2,926.00","2,926.25","2,887.75",2.17M,-0.81%
10/5/2018,2894.00,"2,910.00","2,915.50","2,873.25",2.29M,-0.47%
10/8/2018,2893.75,"2,897.50","2,898.25","2,866.00",1.76M,-0.01%
10/9/2018,2888.25,"2,892.25","2,900.00","2,874.50",1.77M,-0.19%
10/10/2018,2781.00,"2,886.75","2,891.25","2,771.50",3.46M,-3.71%
10/11/2018,2745.50,"2,776.50","2,798.75","2,712.25",4.01M,-1.28%
10/12/2018,2768.50,"2,748.50","2,785.00","2,732.25",2.85M,0.84%
10/15/2018,2749.00,"2,770.00","2,778.75","2,745.25",1.76M,-0.70%
10/16/2018,2817.75,"2,747.50","2,819.00","2,745.50",1.78M,2.50%
10/17/2018,2816.25,"2,816.25","2,824.25","2,783.25",1.95M,-0.05%
10/18/2018,2772.25,"2,813.25","2,814.75","2,756.50",2.22M,-1.56%
10/19/2018,2767.50,"2,774.75","2,800.50","2,762.25",2.02M,-0.17%
10/22/2018,2756.50,"2,758.00","2,782.00","2,749.75",1.67M,-0.40%
10/23/2018,2746.25,"2,755.75","2,757.50","2,692.25",2.85M,-0.37%
10/24/2018,2664.25,"2,745.25","2,750.00","2,652.25",2.86M,-2.99%
10/25/2018,2688.25,"2,673.75","2,723.75","2,658.75",2.54M,0.90%
10/26/2018,2669.50,"2,678.00","2,692.75","2,627.25",3.51M,-0.70%
10/29/2018,2643.50,"2,667.00","2,707.00","2,603.00",2.79M,-0.97%
10/30/2018,2685.25,"2,639.00","2,690.25","2,633.25",2.50M,1.58%
10/31/2018,2711.00,"2,690.75","2,737.25","2,682.00",2.47M,0.96%
11/1/2018,2738.00,"2,706.00","2,741.25","2,705.50",1.82M,1.00%
11/2/2018,2724.25,"2,724.00","2,766.25","2,699.50",2.37M,-0.50%
11/5/2018,2739.50,"2,722.50","2,743.75","2,712.75",1.31M,0.56%
11/6/2018,2759.00,"2,739.00","2,761.00","2,729.75",1.27M,0.71%
11/7/2018,2816.50,"2,756.75","2,817.75","2,744.75",1.89M,2.08%
11/8/2018,2808.75,"2,815.75","2,818.00","2,795.00",1.32M,-0.28%
11/9/2018,2779.00,"2,804.00","2,811.25","2,764.50",1.72M,-1.06%
11/12/2018,2727.75,"2,778.75","2,795.25","2,722.25",1.92M,-1.84%
11/13/2018,2727.50,"2,732.00","2,755.75","2,714.50",2.10M,-0.01%
11/14/2018,2698.50,"2,731.25","2,748.25","2,686.25",2.30M,-1.06%
11/15/2018,2734.50,"2,702.00","2,736.75","2,671.25",2.38M,1.33%
11/16/2018,2743.00,"2,731.75","2,748.75","2,708.75",1.88M,0.31%
11/19/2018,2696.25,"2,733.00","2,748.00","2,681.50",1.99M,-1.70%
11/20/2018,2640.00,"2,696.25","2,696.75","2,631.75",2.53M,-2.09%
11/21/2018,2649.00,"2,639.75","2,671.25","2,632.25",1.45M,0.34%
11/22/2018,2641.50,"2,650.50","2,656.25","2,629.00",-,-0.28%
11/23/2018,2629.50,"2,650.00","2,656.25","2,626.00",872.86K,-0.45%
11/26/2018,2670.00,"2,633.50","2,676.25","2,631.50",1.37M,1.54%
11/27/2018,2683.50,"2,661.00","2,686.75","2,655.25",1.47M,0.51%
11/28/2018,2687.50,"2,685.25","2,697.75","2,681.00",-,0.15%
