Date,Price,Open,High,Low,Change %
17-Oct-16,1.0999,1.0975,1.1011,1.0964,0.26%
18-Oct-16,1.098,1.1,1.1029,1.097,-0.17%
19-Oct-16,1.0974,1.098,1.1005,1.0955,-0.05%
20-Oct-16,1.093,1.0974,1.1041,1.0916,-0.40%
21-Oct-16,1.0884,1.0929,1.0933,1.0859,-0.42%
24-Oct-16,1.0883,1.0879,1.0903,1.0861,-0.01%
25-Oct-16,1.0888,1.0882,1.0906,1.085,0.05%
26-Oct-16,1.0909,1.0889,1.0947,1.0872,0.19%
27-Oct-16,1.0897,1.0909,1.0945,1.0884,-0.11%
28-Oct-16,1.0987,1.0899,1.0995,1.0893,0.83%
31-Oct-16,1.0981,1.0986,1.0994,1.0936,-0.05%
1-Nov-16,1.1056,1.0981,1.1072,1.0958,0.68%
2-Nov-16,1.1097,1.1056,1.1125,1.1051,0.37%
3-Nov-16,1.1105,1.1099,1.1128,1.1059,0.07%
4-Nov-16,1.1138,1.1105,1.1146,1.108,0.30%
7-Nov-16,1.104,1.1137,1.1139,1.1029,-0.88%
8-Nov-16,1.1026,1.1042,1.107,1.1008,-0.13%
9-Nov-16,1.091,1.1023,1.13,1.0902,-1.05%
10-Nov-16,1.0893,1.0911,1.0958,1.0866,-0.16%
11-Nov-16,1.0856,1.0897,1.0929,1.0833,-0.34%
14-Nov-16,1.0737,1.085,1.0852,1.0709,-1.10%
15-Nov-16,1.0721,1.0736,1.0817,1.0712,-0.15%
16-Nov-16,1.069,1.0724,1.0763,1.0668,-0.29%
17-Nov-16,1.0626,1.069,1.0746,1.0617,-0.60%
18-Nov-16,1.0588,1.0625,1.0645,1.057,-0.36%
21-Nov-16,1.063,1.0583,1.0652,1.0578,0.40%
22-Nov-16,1.0626,1.0627,1.066,1.0583,-0.04%
23-Nov-16,1.0559,1.063,1.0647,1.0527,-0.63%
24-Nov-16,1.0554,1.0554,1.0587,1.0517,-0.05%
25-Nov-16,1.0587,1.0551,1.0631,1.0538,0.31%
28-Nov-16,1.0615,1.0595,1.0686,1.0562,0.26%
29-Nov-16,1.065,1.0615,1.0657,1.0565,0.33%
30-Nov-16,1.0588,1.0649,1.0669,1.0554,-0.58%
1-Dec-16,1.0662,1.059,1.067,1.0584,0.70%
2-Dec-16,1.0673,1.0662,1.0692,1.0626,0.10%
5-Dec-16,1.0764,1.0674,1.0798,1.0505,0.85%
6-Dec-16,1.0719,1.0764,1.0787,1.0698,-0.42%
7-Dec-16,1.0753,1.0721,1.077,1.0709,0.32%
8-Dec-16,1.0615,1.0754,1.0873,1.0595,-1.28%
9-Dec-16,1.0562,1.0618,1.0632,1.0531,-0.50%
12-Dec-16,1.0635,1.0551,1.0652,1.0523,0.69%
13-Dec-16,1.0627,1.0635,1.0668,1.0603,-0.08%
14-Dec-16,1.0536,1.0627,1.0671,1.0495,-0.86%
15-Dec-16,1.0414,1.0536,1.0544,1.0366,-1.16%
16-Dec-16,1.0451,1.0419,1.0477,1.0402,0.36%
19-Dec-16,1.0402,1.0442,1.0479,1.0391,-0.47%
20-Dec-16,1.0387,1.0405,1.0419,1.0352,-0.14%
21-Dec-16,1.0425,1.039,1.0453,1.0381,0.37%
22-Dec-16,1.0437,1.0423,1.0501,1.0421,0.12%
23-Dec-16,1.0456,1.0437,1.047,1.0427,0.18%
26-Dec-16,1.0456,1.0454,1.0473,1.0439,0.00%
27-Dec-16,1.0457,1.0453,1.0465,1.0431,0.01%
28-Dec-16,1.0412,1.0458,1.0483,1.0373,-0.43%
29-Dec-16,1.0492,1.0417,1.0494,1.0406,0.77%
30-Dec-16,1.0516,1.0492,1.0654,1.0482,0.23%
2-Jan-17,1.0459,1.0532,1.0534,1.0449,-0.54%
3-Jan-17,1.0406,1.0455,1.0492,1.0341,-0.51%
4-Jan-17,1.0488,1.0405,1.0501,1.0389,0.79%
5-Jan-17,1.0607,1.0493,1.0619,1.0482,1.13%
6-Jan-17,1.0533,1.0606,1.0624,1.0523,-0.70%
9-Jan-17,1.0574,1.0539,1.0584,1.051,0.39%
10-Jan-17,1.0554,1.0573,1.0628,1.0551,-0.19%
11-Jan-17,1.0582,1.0556,1.0624,1.0454,0.27%
12-Jan-17,1.0613,1.0582,1.0687,1.0573,0.29%
13-Jan-17,1.0644,1.0612,1.0674,1.0598,0.29%
16-Jan-17,1.0603,1.0618,1.0638,1.058,-0.39%
17-Jan-17,1.0714,1.0599,1.0719,1.0595,1.05%
18-Jan-17,1.0631,1.0713,1.0716,1.0624,-0.77%
19-Jan-17,1.0664,1.0629,1.0677,1.0588,0.31%
20-Jan-17,1.0703,1.0667,1.0713,1.0627,0.37%
23-Jan-17,1.0765,1.0687,1.0773,1.0686,0.58%
24-Jan-17,1.0731,1.0763,1.0775,1.0718,-0.32%
25-Jan-17,1.0748,1.0734,1.0773,1.0713,0.16%
26-Jan-17,1.0682,1.0746,1.0767,1.0657,-0.61%
27-Jan-17,1.0699,1.0685,1.0729,1.0661,0.16%
30-Jan-17,1.0695,1.0692,1.0742,1.0619,-0.04%
31-Jan-17,1.0798,1.0695,1.0814,1.0684,0.96%
1-Feb-17,1.0769,1.0798,1.081,1.0731,-0.27%
2-Feb-17,1.0758,1.0767,1.0829,1.0753,-0.10%
3-Feb-17,1.0784,1.0759,1.08,1.0714,0.24%
6-Feb-17,1.075,1.0781,1.0801,1.0703,-0.32%
7-Feb-17,1.0681,1.075,1.0751,1.0654,-0.64%
8-Feb-17,1.0698,1.0682,1.0715,1.0639,0.16%
9-Feb-17,1.0656,1.0699,1.0711,1.065,-0.39%
10-Feb-17,1.0641,1.0658,1.067,1.0609,-0.14%
13-Feb-17,1.0598,1.0634,1.0658,1.0592,-0.40%
14-Feb-17,1.0577,1.0596,1.0634,1.0559,-0.20%
15-Feb-17,1.0601,1.0577,1.0611,1.0523,0.23%
16-Feb-17,1.0674,1.06,1.0682,1.0588,0.69%
17-Feb-17,1.0614,1.0675,1.0679,1.0605,-0.56%
20-Feb-17,1.0614,1.0618,1.0637,1.0606,0.00%
21-Feb-17,1.0537,1.0611,1.0618,1.0526,-0.73%
22-Feb-17,1.0556,1.0534,1.0574,1.0493,0.18%
23-Feb-17,1.0581,1.0557,1.0597,1.0538,0.24%
24-Feb-17,1.0563,1.0583,1.062,1.0557,-0.17%
27-Feb-17,1.0588,1.0562,1.0633,1.0552,0.24%
28-Feb-17,1.0577,1.0587,1.0632,1.057,-0.10%
1-Mar-17,1.0548,1.0575,1.059,1.0514,-0.27%
2-Mar-17,1.0507,1.0547,1.0552,1.0493,-0.39%
3-Mar-17,1.0623,1.0508,1.0626,1.0502,1.10%
6-Mar-17,1.0581,1.0617,1.0643,1.0575,-0.40%
7-Mar-17,1.0566,1.0583,1.0603,1.0557,-0.14%
8-Mar-17,1.0541,1.0566,1.0576,1.0535,-0.24%
9-Mar-17,1.0577,1.0541,1.0617,1.0525,0.34%
10-Mar-17,1.0672,1.0577,1.0702,1.0572,0.90%
13-Mar-17,1.0654,1.0672,1.0715,1.065,-0.17%
14-Mar-17,1.0604,1.0655,1.0664,1.0599,-0.47%
15-Mar-17,1.0735,1.0604,1.0742,1.0603,1.24%
16-Mar-17,1.0766,1.0734,1.0772,1.0706,0.29%
17-Mar-17,1.0738,1.0765,1.0784,1.0728,-0.26%
20-Mar-17,1.0739,1.074,1.0779,1.0725,0.01%
21-Mar-17,1.0811,1.074,1.0822,1.072,0.67%
22-Mar-17,1.0797,1.081,1.0827,1.0776,-0.13%
23-Mar-17,1.0783,1.0797,1.0807,1.0769,-0.13%
24-Mar-17,1.0799,1.0784,1.082,1.0761,0.15%
27-Mar-17,1.0865,1.0797,1.0905,1.0795,0.61%
28-Mar-17,1.0813,1.0864,1.0873,1.0797,-0.48%
29-Mar-17,1.0767,1.0811,1.0827,1.0739,-0.43%
30-Mar-17,1.0675,1.0765,1.0772,1.0671,-0.85%
31-Mar-17,1.0652,1.0675,1.0705,1.0652,-0.22%
3-Apr-17,1.0671,1.066,1.0683,1.0643,0.18%
4-Apr-17,1.0674,1.0669,1.0678,1.0635,0.03%
5-Apr-17,1.0663,1.0672,1.069,1.0633,-0.10%
6-Apr-17,1.0644,1.0663,1.0687,1.063,-0.18%
7-Apr-17,1.059,1.0644,1.0668,1.058,-0.51%
10-Apr-17,1.0596,1.0593,1.0609,1.0571,0.06%
11-Apr-17,1.0602,1.0595,1.0631,1.0577,0.06%
12-Apr-17,1.0666,1.0606,1.0677,1.0589,0.60%
13-Apr-17,1.0614,1.0664,1.0679,1.0609,-0.49%
14-Apr-17,1.0612,1.0615,1.0633,1.0607,-0.02%
17-Apr-17,1.0643,1.0615,1.0674,1.0603,0.29%
18-Apr-17,1.0734,1.0643,1.0737,1.0636,0.86%
19-Apr-17,1.0711,1.073,1.0738,1.07,-0.21%
20-Apr-17,1.0717,1.0711,1.078,1.0709,0.06%
21-Apr-17,1.0728,1.0719,1.0739,1.0682,0.10%
24-Apr-17,1.0868,1.089,1.0936,1.0819,1.30%
25-Apr-17,1.0926,1.0868,1.0951,1.0851,0.53%
26-Apr-17,1.0903,1.0924,1.0951,1.0856,-0.21%
27-Apr-17,1.0873,1.0903,1.0933,1.0851,-0.28%
28-Apr-17,1.0897,1.0877,1.0949,1.0857,0.22%
1-May-17,1.0899,1.0906,1.0924,1.0883,0.02%
2-May-17,1.093,1.0901,1.0936,1.0889,0.28%
3-May-17,1.0885,1.093,1.0939,1.0883,-0.41%
4-May-17,1.0984,1.0884,1.0987,1.0874,0.91%
5-May-17,1.0998,1.0991,1.1002,1.0951,0.13%
8-May-17,1.0924,1.0998,1.1024,1.0917,-0.67%
9-May-17,1.0874,1.0923,1.0935,1.0862,-0.46%
10-May-17,1.0868,1.0874,1.09,1.0853,-0.06%
11-May-17,1.0861,1.0869,1.0894,1.0838,-0.06%
12-May-17,1.0931,1.0863,1.0937,1.0857,0.64%
15-May-17,1.0975,1.0926,1.0991,1.0922,0.40%
16-May-17,1.1082,1.0976,1.1098,1.0972,0.97%
17-May-17,1.1159,1.1083,1.1163,1.1079,0.69%
18-May-17,1.1103,1.116,1.1173,1.1075,-0.50%
19-May-17,1.1207,1.1103,1.1214,1.1097,0.94%
22-May-17,1.1238,1.1202,1.1265,1.1162,0.28%
23-May-17,1.1183,1.1237,1.1268,1.1174,-0.49%
24-May-17,1.1219,1.1184,1.1222,1.1169,0.32%
25-May-17,1.1211,1.1219,1.1252,1.1194,-0.07%
26-May-17,1.1183,1.1211,1.1235,1.1159,-0.25%
29-May-17,1.1165,1.1179,1.1192,1.116,-0.16%
30-May-17,1.1185,1.1165,1.1207,1.1111,0.18%
31-May-17,1.1243,1.1186,1.1255,1.1165,0.52%
1-Jun-17,1.1213,1.1242,1.1258,1.1203,-0.27%
2-Jun-17,1.1282,1.1213,1.1287,1.1205,0.62%
5-Jun-17,1.1255,1.128,1.1285,1.1236,-0.24%
6-Jun-17,1.1278,1.1254,1.1285,1.124,0.20%
7-Jun-17,1.1257,1.1277,1.1284,1.1205,-0.19%
8-Jun-17,1.1214,1.1257,1.127,1.1195,-0.38%
9-Jun-17,1.1196,1.1217,1.124,1.1168,-0.16%
12-Jun-17,1.1203,1.1196,1.1235,1.1193,0.06%
13-Jun-17,1.1216,1.1203,1.1225,1.1184,0.12%
14-Jun-17,1.1218,1.121,1.1296,1.1191,0.02%
15-Jun-17,1.1145,1.1219,1.1231,1.1132,-0.65%
16-Jun-17,1.1198,1.1142,1.1201,1.1138,0.48%
19-Jun-17,1.1148,1.1199,1.1214,1.1141,-0.45%
20-Jun-17,1.1135,1.1147,1.1165,1.1118,-0.12%
21-Jun-17,1.1168,1.1133,1.1171,1.1128,0.30%
22-Jun-17,1.1153,1.1167,1.1179,1.114,-0.13%
23-Jun-17,1.1194,1.1152,1.1211,1.1145,0.37%
26-Jun-17,1.1182,1.1202,1.1222,1.1173,-0.11%
27-Jun-17,1.1339,1.1183,1.1351,1.1178,1.40%
28-Jun-17,1.1378,1.1339,1.1392,1.1292,0.34%
29-Jun-17,1.1441,1.1376,1.1446,1.1373,0.55%
30-Jun-17,1.1426,1.1442,1.1448,1.1393,-0.13%
3-Jul-17,1.1364,1.1422,1.1431,1.1357,-0.54%
4-Jul-17,1.1345,1.1366,1.138,1.1339,-0.17%
5-Jul-17,1.1353,1.1345,1.1369,1.1312,0.07%
6-Jul-17,1.1423,1.1351,1.1425,1.1329,0.62%
7-Jul-17,1.1401,1.1423,1.144,1.1379,-0.19%
10-Jul-17,1.14,1.1391,1.1418,1.1381,-0.01%
11-Jul-17,1.1467,1.14,1.1482,1.1383,0.59%
12-Jul-17,1.1412,1.1467,1.1491,1.1392,-0.48%
13-Jul-17,1.1399,1.1413,1.1459,1.1373,-0.11%
14-Jul-17,1.1469,1.14,1.1473,1.1392,0.61%
17-Jul-17,1.1479,1.1462,1.1487,1.1434,0.09%
18-Jul-17,1.1555,1.148,1.1585,1.1473,0.66%
19-Jul-17,1.1516,1.1554,1.1559,1.1509,-0.34%
20-Jul-17,1.1631,1.1513,1.1657,1.1479,1.00%
21-Jul-17,1.1663,1.1634,1.1684,1.162,0.28%
24-Jul-17,1.1642,1.1662,1.1688,1.1628,-0.18%
25-Jul-17,1.1652,1.164,1.1712,1.163,0.09%
26-Jul-17,1.1734,1.1648,1.1741,1.1613,0.70%
27-Jul-17,1.1677,1.1734,1.1777,1.1649,-0.49%
28-Jul-17,1.1752,1.1677,1.1765,1.1671,0.64%
31-Jul-17,1.1842,1.1737,1.1847,1.1723,0.77%
1-Aug-17,1.1802,1.1841,1.1845,1.1784,-0.34%
2-Aug-17,1.1856,1.1802,1.1911,1.1794,0.46%
3-Aug-17,1.187,1.1856,1.1894,1.1831,0.12%
4-Aug-17,1.1772,1.1871,1.1893,1.1731,-0.83%
7-Aug-17,1.1796,1.1768,1.1816,1.1767,0.20%
8-Aug-17,1.175,1.1794,1.1825,1.1714,-0.39%
9-Aug-17,1.1759,1.1752,1.1765,1.1689,0.08%
10-Aug-17,1.1772,1.1759,1.1786,1.1704,0.11%
11-Aug-17,1.1821,1.1771,1.1846,1.1747,0.42%
14-Aug-17,1.178,1.1806,1.184,1.177,-0.35%
15-Aug-17,1.1735,1.178,1.1794,1.1688,-0.38%
16-Aug-17,1.177,1.1734,1.178,1.1682,0.30%
17-Aug-17,1.1724,1.1767,1.179,1.1662,-0.39%
18-Aug-17,1.1762,1.1723,1.1775,1.1707,0.32%
21-Aug-17,1.1816,1.175,1.183,1.1731,0.46%
22-Aug-17,1.1762,1.1815,1.1826,1.1745,-0.46%
23-Aug-17,1.1807,1.1763,1.1825,1.1741,0.38%
24-Aug-17,1.1799,1.1807,1.1821,1.1784,-0.07%
25-Aug-17,1.1926,1.1799,1.1942,1.1773,1.08%
28-Aug-17,1.1979,1.1926,1.1985,1.1917,0.44%
29-Aug-17,1.1972,1.1978,1.2069,1.1945,-0.06%
30-Aug-17,1.1883,1.1974,1.1986,1.1881,-0.74%
31-Aug-17,1.191,1.1884,1.1914,1.1823,0.23%
1-Sep-17,1.1859,1.1911,1.1981,1.185,-0.43%
4-Sep-17,1.1896,1.1858,1.1923,1.1853,0.31%
5-Sep-17,1.1914,1.1896,1.1941,1.1868,0.15%
6-Sep-17,1.1917,1.1914,1.1951,1.1903,0.03%
7-Sep-17,1.2023,1.1917,1.2061,1.1914,0.89%
8-Sep-17,1.2035,1.2024,1.2094,1.2016,0.10%
11-Sep-17,1.1953,1.2041,1.2041,1.1948,-0.68%
12-Sep-17,1.1967,1.1953,1.198,1.1926,0.12%
13-Sep-17,1.1886,1.1967,1.1995,1.1872,-0.68%
14-Sep-17,1.1919,1.1884,1.1922,1.1837,0.28%
15-Sep-17,1.1943,1.1919,1.1988,1.1901,0.20%
18-Sep-17,1.1954,1.1949,1.1971,1.1915,0.09%
19-Sep-17,1.1994,1.1955,1.2008,1.195,0.33%
20-Sep-17,1.1893,1.1994,1.2033,1.1862,-0.84%
21-Sep-17,1.1941,1.1894,1.1955,1.1866,0.40%
22-Sep-17,1.1954,1.1942,1.2006,1.1937,0.11%
25-Sep-17,1.1848,1.1953,1.1962,1.1833,-0.89%
26-Sep-17,1.1793,1.1848,1.1863,1.1758,-0.46%
27-Sep-17,1.1744,1.1792,1.1797,1.1717,-0.42%
28-Sep-17,1.1786,1.1746,1.1805,1.1721,0.36%
29-Sep-17,1.1814,1.1787,1.1834,1.1773,0.24%
2-Oct-17,1.1732,1.1818,1.1818,1.173,-0.69%
3-Oct-17,1.1744,1.1733,1.1775,1.1696,0.10%
4-Oct-17,1.176,1.1743,1.1788,1.1733,0.14%
5-Oct-17,1.1711,1.1758,1.178,1.1698,-0.42%
6-Oct-17,1.1734,1.171,1.1739,1.1668,0.20%
9-Oct-17,1.1741,1.1728,1.1758,1.1718,0.06%
10-Oct-17,1.1806,1.1739,1.1825,1.1738,0.55%
11-Oct-17,1.1859,1.1808,1.1871,1.1795,0.45%
12-Oct-17,1.183,1.1862,1.1882,1.1826,-0.24%
13-Oct-17,1.1823,1.1829,1.1875,1.1804,-0.06%
16-Oct-17,1.1797,1.1825,1.1826,1.1781,-0.22%
17-Oct-17,1.1766,1.1797,1.1801,1.1735,-0.26%
18-Oct-17,1.1787,1.1764,1.1805,1.1729,0.18%
19-Oct-17,1.1852,1.1788,1.186,1.1768,0.55%
20-Oct-17,1.1785,1.1853,1.1859,1.1763,-0.57%
23-Oct-17,1.1749,1.1773,1.1779,1.1725,-0.31%
24-Oct-17,1.1761,1.1749,1.1794,1.1743,0.10%
25-Oct-17,1.1813,1.176,1.1819,1.1752,0.44%
26-Oct-17,1.165,1.1811,1.1837,1.164,-1.38%
27-Oct-17,1.161,1.165,1.1659,1.1575,-0.34%
30-Oct-17,1.1651,1.1603,1.166,1.1594,0.35%
